AB0109;via Abruzzi (ang. via Campeda);1,3
AB0110;via Abruzzi (fronte via Campeda);1,16,3
AB0894;via Abruzzi lato p.zza S.Michele;1,20,8
AD0183;viale A. Diaz (campo Coni, piscina comunale);PF,PQ
AD0241;viale A. Diaz (ang. via Siracusa);PF,PQ,PFS
AD0265;viale A. Diaz (Uffici Comunali);PF,PQ
AD0274;viale A. Diaz (fronte via Bottego H Mediterraneo);PF,PQ
AD0275;viale A. Diaz (ang. via Bottego, H. Mediterraneo);PF,PQ,PFS
AD0278;viale A. Diaz (ang. via Caboto);PF,PQ
AD0279;viale A. Diaz (ang. via Ancona);PF,PQ,PFS
AD0282;viale A. Diaz (fronte Fiera);PF,PQ,PFS
AD0283;viale A. Diaz (Fiera);PF,PQ
AD0298;viale A. Diaz (fronte Amsicora);PF,PQ
AD0632;viale A. Diaz (Banco di Sardegna);PF,PQ,PFS
AD0917;viale A. Diaz (parcheggi Fiera);PF,PQ
AE0822;via dell'Aeronautica;
AF1166;Corso Africa (civ. 20 fronte via Iglesias);19S,19,9A,9
AF1170;Corso Africa (fronte via Cipro);19S,19,9
AF1176;Corso Africa Assemini;19S,19,9
AF1177;Corso Africa Assemini (ang via Cipro);19S,19,9A,9
AG0583;Capolinea Ist. Agrario;9A
AG0720;via dell'autonomia regionale (fronte civ.N. 92);1Q,2L
AG0721;via dell'Autonomia Reg (ang via delle Camelie);1Q,2L
AG0722;via dell'Autonomia Reg. (serre);1Q,2L
AG0723;via dell'autonomia Reg (ang. via Palma Fiorita);1Q,2L
AG0724;via dell'autonomia regionale (fronte civ. N. 60);1Q,2L
AG0725;via dell'autonomia regionale (cementeria);1Q,2L
AG0726;via dell'autonomia regionale (ang. via Cixerri);1Q,2L
AG0727;via dell'autonomia regionale (lato civ. 46 A);1Q,2L
AG0736;via dell'autonomia Reg (ang. via Menta Fiorita);1Q,2L
AG0770;via dell'autonomia regionale (ang. via S.Giovanni);1Q,2L
AG0771;via L. Da Vinci;1Q,2L
AG0819;via Argentina (Scuola);8H,M
AG0820;via Argentina (ang. via S.Fulgenzio);8H,M
AG0852;via dell'autonomia regionale (civ. N. 92);1Q,2L
AG1129;prolungam. via Argiolas (ang. Via Della Costa);15
AG1130;prolungam. via Argiolas (fronte via Monserrato);15
AG1154;via Argiolas;15
AG1155;via Argiolas (ang. via dei covoni);15
AG1193;via dell'Argine civ. 51;29S
AH1133;Via Archimede;
AH1145;via Archimede;
AI1127;via delle Agavi;15
AL0017;via Alghero (ang. via Sonnino);10
AL0018;via Alghero (ang. via Satta);10
AL0184;via Alghero ( piazza Repubblica);10
AL0185;via Alghero (ang. via Dante);10
AM0112;Via Aldo Marongiu (pressi Cimitero);1
AM0170;p.zza d'Armi (Facoltà di Ingegneria);
AM0810;Via Aldo Marongiu (pressi Cimitero) ;1
AN0451;via sant'Antonio (ang. via Fadda);1Q,PQ
AN0682;via sant'Antonio;17
AN0700;via sant'Antonio (ang. via Liguria);1Q,41,PQ
AN0808;via S. Angelo civ. 28;29S
AN0904;via Andorra (Capolinea);6
AQ0313;via Aquilone (lato piazza);3
AR0515;via s'Arrulloni (Campi Sportivi);1Q,41
AR0971;via s'Arrulloni (ang. via Silesu);41
AR0973;via s'Arrulloni (fronte via Silesu);40
AR0974;via della Musica (ang. via Parini);1Q,40
AS1000;via Ariosto (ang. via Oslo);41
AS1113;via Ariosto (ang. via Dublino);41
AT0317;via Astrolabio;3
AU1142;via Aresu;20
AU2004;Via Austria (Quartello) Da Codificare;
AU2005;Via Austria Quartello (da codificare);41
AU2006;Via Austria (angolo via Dalla Chiesa) Quartello da;
AU2007;Via Austria (angolo Via Dalla Chiesa) Quartello da;40
AV0144;via s. Avendrace (ang. via Piave);1,9A,9
AV0145;via s. Avendrace (ang. via Montello);1,9A,9
AV0146;via s. Avendrace (ang. via Flumendosa);1,9A,9
AV0147;via s. Avendrace (fronte via Flumendosa);1,9A,9
AV0148;via s. Avendrace (ang. via Coghinas);1,9A,9
AV0149;via s. Avendrace (ang. v.le Trento);1,9A,9
AZ0209;via dell'Abbazia (ang. via Conversi);6
AZ0210;via dell'Abbazia (fronte via Conversi);6
AZ0211;via dell'Abbazia (ang. via Lione);6
AZ0212;via dell'Abbazia (ang. via Stoccolma);6
BA0008;via Bacaredda (ang. via G.Benedetta);6,M
BA0009;via Bacaredda (fronte via G.Benedetta);6,9M,M
BA0010;via Bacaredda (Scuola Materna);6,9M,M
BA0011;via Bacaredda (Conservatorio);6,M
BA0013;via Bacaredda (fronte Mercato Civico);9M,M
BA0014;via Bacaredda (lato Mercato);M
BA0015;via Bacaredda (Min.Finanze);M
BA0016;via Bacaredda (fronte via Gioberti);9M,M
BA0813;via Bacaredda (ang. piazza Garibaldi);M
BA1178;Via Baronia Assemini;19S,19,9
BC0565;via Bosco Cappuccio;9A,9
BD0846;via San Benedetto (pressi piscina);19,PF,QSB,QSA
BD0847;via San Benedetto (ang. via Atene);19,PF,QSB,QSA
BD0848;via San Benedetto (ang. via Bonn);19,PF,QSB,QSA
BD0935;via San Benedetto (dopo ang via Fiume);19,PF,QSB,QSA,PFS
BD0936;via San Benedetto (ang. via Dublino civ 14/B);19,PF,QSB,QSA,PFS
BD0937;via San Benedetto (ang. via Pindemonte civ 60);19,PF,QSB,QSA,PFS
BD0938;Via S. Benedetto (ang via Parigi civ 158);19,PF,QSB,QSA,PFS
BE0195;via San Benedetto (fronte Buon Pastore);1,29,31,30,P
BE0207;via San Benedetto (fronte Poste);31,30
BE0208;via San Benedetto (lato Poste);31,30
BE0217;via San Benedetto (lato Buon Pastore);1,31,30
BE0678;via Bellini (ang. via Custoza);17
BE0679;via Bellini (ang.via S.Martino);17
BI0858;Ospedale Binaghi (Capolinea 10);10
BI1131;Via Biasi;
BI1192;Via Biasi (PT);
BL1115;via Balilla (ang. via Su Planu);15
BL1122;via Balilla (ang. via Marmilla);15
BM1152;via Barracca Manna;15
BM1153;via Barracca Manna ;15
BM1190;Via Bembo;
BM1191;Via Bembo (Chiesa);
BN0345;via Berna (fronte Scuola);6
BO0266;viale Bonaria (Banco di Sardegna);6,5,31,30,P
BO0267;viale Bonaria (fronte B.Sardegna);29,6,5,31,30,P
BO0268;viale Bonaria (Banca CIS);6,5,31,30,P
BO0269;viale Bonaria (RAI);29,6,5,31,30,P
BO0276;viale Bonaria (Basilica);5
BO0277;viale Bonaria (Basilica);5
BO0747;Viale Bonaria;7
BR0466;via Brigata Sassari (CTM Point);1Q,19,QSB,QSA,QS,41,40,31
BR0503;via Brigata Sassari (fronte via della Pace);19,QSB,QSA,QS,30
BR0509;via Brigata Sassari (ang. via Cagliari);19,QSB,QSA,QS,30
BR0914;via Brigata Sassari (fronte via Lombardia);19,QSB,QSA,QS,31
BR0916;via Brigata Sassari (ang via Cagliari);
BS0074;Via Borgo S. Elia;6
BS0215;via San Bartolomeo (Ingresso Parcheggi);6,5
BS0323;Borgo S. Elia;6
BS0324;Borgo S. Elia (angolo viale S. Ferrara);6
BS0325;via San Bartolomeo (Caserma Carabinieri);6,5
BS0341;Borgo S. Elia (Viale alberato);6
BS0342;Via Borgo Sant'Elia;6
BS0906;Borgo S. Elia (ang. via Livingstone);6
BT0874;via Basilicata (fronte via Istria);13
BT0875;via Basilicata (fronte via Dalmazia);13
BU0065;viale Buon Cammino (Polizia);8N,58
BU0068;viale Buon Cammino (Anfiteatro Romano);8N,58
BU0069;V.le Buon Cammino (Capolinea 20);8N,58
BU0070;viale Buon Cammino (fronte Carcere);8N,58
BU2000;Via Italia (Fermata da codificare definitivamente);40
BU2001;Via Bulgaria (quartello) da codificare;41
BV0672;via Bonorva;17
CA0082;via Campania (ang. via Mattei);3
CA0083;via Campania (fronte via Mattei);16,13,3
CA0085;via Campania (ang. via Capitanata);16,13,3
CA0610;Via Cagliari (fronte cimitero);9
CA0613;via Cagliari (Cimitero);19S,19,9A,9
CA1111;via Cagliari (civ 105 ang. via Dante);41
CA1112;via Cagliari (civico 201);41
CA1187;Via Caracalla (civ. 7);29S,29
CA1188;Via Caracalla Ang. Via C.D'Orso;29S,29
CA1198;Via Caracalla (dopo passaggio a livello);29S,29
CA607;Via Cagliari;9
CA609;Via Cagliari ;9
CA611;Via Cagliari, ;9
CB0427;via C. Cabras (civ. N. 108);19,QSB,QSA,QS,8H,8,M
CB0467;via C. Cabras (ang.via Zuddas);19S,19,QSB,QSA,QS,9M,8H,8,M
CB0479;via C. Cabras (civ. N. 1);29S,29,19S,19,QSB,QSA,QS,8H,8,M
CB0481;via C. Cabras (ang via Monte Morganai);19S,19,QSB,QSA,QS,9M,8H,8,M
CB0547;via C. Cabras (lato Polizia Municipale);19S,19,QSB,QSA,QS,8H,8,M
CB0654;via C. Cabras (Campi Sportivi);19,QSB,QSA,QS,8H,8,M
CB0823;via C. Cabras (pressi rotatoria);19S,19,QSB,QSA,QS,9M,8H,8,M
CB1251;via Cimabue (civ.72);41
CB1252;Via Cimabue (fronte civ. 21);41
CC0012;via Cocco Ortu (fronte Mercato);6
CC0202;via Cocco Ortu (ang. via Foscolo);6
CD0084;via Cadello (ang. via dei Falletti);8H,8,58,5S
CD0089;via Cadello (ang. via M. Piovella);13,8
CD0090;via Cadello (Giardini Provincia);13,8H,8
CD0091;via Cadello (Seminario);13,8
CD0092;via Cadello (Fronte Seminario);13,8H,8
CD0566;via Cadello (ang. via Cogoni);13,8
CE0863;via Curie;10
CE2010;Via Cecoslovacchia provvisoria;
CE2011;Via Cecoslovacchia provvisoria ;
CF0042;Largo C. Felice (Rinascente);1,8,7,8N,58
CF0043;largo C. Felice (lato Palazzo Civico);1,8,7,8N,58
CF0046;largo C. Felice (Yenne);10,8,8N,58
CG0903;via Cettigne (civ. N. 27);6
CG0905;via Cettigne (ang. via Costantinopoli);6
CH0955;via Chiaramonti;18
CH1101;Via Chiabrera;29S,29
CH1103;Via Chiabrera ;29S,29
CI0002;via Ciusa (lato deposito CTM);9M,M
CI0003;via Ciusa (fronte CTM);16,P,M
CI0006;via Ciusa (Provincia);16,3,M
CI0007;via Ciusa (Ist. L. da Vinci);13,3,9M,M
CI0233;via Ciusa (fronte via S.Carlo);9M,M
CI0234;via Ciusa (ang. via S.Carlo);16,P,M
CI0235;via Ciusa (fronte CRAL CTM);16,P,M
CI0236;via Ciusa (lato CRAL CTM);M
CI1253;via Cimitero;41
CI1254;Via Cimitero;
CL0216;Via Calamattia;19S,19
CL0337;Calamosca (civ. N. 26);
CL0338;Calamosca (Strada Faro);
CL0339;Calamosca (fronte Strada Faro);
CL0340;Calamosca (Capolinea);
CL0370;Calamosca (civ. N.15);
CM0334;Viale Cimitero (lato cimitero di Bonaria);6,31,30
CM0597;via Carmine (ang. via Desantis);19S,19,9A,9
CM0598;via Carmine (civ. N. 244);19S,19,9
CM0599;via Carmine (ang. via Montale);19S,19,9A,9
CM0600;via Carmine (fronte civ. N. 213);19S,19,9
CM0601;via Carmine (fronte Chiesa);19S,19,9A,9
CM0602;via Carmine (civ. N. 184);19S,19,9
CM0603;via Carmine (ang. via Manno);19S,19,9A,9
CM0604;via Carmine (pressi Hotel, civ 128);19S,19,9
CM0605;via Carmine (civ. N. 21);19S,19,9A,9
CM0606;via Carmine (civ. N. 20);19S,19,9
CM0878;via Cao di San Marco;13
CM1174;Centro commerciale;SS
CO0188;via Dei Conversi (lato Convento);6
CO0189;via dell'Abbazia (lato fermata Metropolitana);6
CO0369;Via Corsica;
CO0458;via Colombo (ang . via Paganini);1Q,19,QSB,QSA,QS
CO0459;via Colombo (ang. via Foscolo);1Q,19,QSB,QSA,QS
CO0460;via Colombo (ang via Caboto);19,QSB,QSA,QS,40
CO0461;via Colombo (ang. via Rossini);1Q,19,QSB,QSA,QS,41
CO0462;via Colombo (ang. via Meucci);1Q,19,QSB,QSA,QS,40
CO0463;via Colombo (ang. via Gramsci);1Q,19,QSB,QSA,QS,41
CO0522;via Colombo (ang. via S. Benedetto);19,QSB,QSA,QS
CO0523;via Colombo (ang. via Salieri civ. 338);QS
CO0524;via Colombo (lato Polizia Municipale);19,QSB,QSA,QS
CO0525;via Colombo (fronte Vigili);19,QSB,QSA,QS
CO1141;via Ciociaria;20,58
CO1999;Viale Colombo;
CP0139;via Carpaccio (fronte Circoscrizione);20
CP0644;via Costantinopoli (ang. via Atene);6
CP0883;via Carpaccio (lato Circoscrizione);20
CP1139;Circonv. Pirri (Lato bar);16
CQ1140;via Cinquini (Capolinea Parco San Michele);58
CQ1148;via Cinquini;58
CR0113;via Is Cornalias (ang. via Cinquini);20
CR0114;via Is Cornalias (fronte via Sulcis);20
CR0115;via Is Cornalias (ang. via Sulcis);20
CR0133;via Is Cornalias (ang. via Giotto);1,20
CR0803;via Is Cornalias (lato Acquedotto);1,20
CR0804;via Is Cornalias (fronte via Giotto);1,20
CR0809;via Is Cornalias (fronte Acquedotto);1,20
CR0890;via Is Cornalias (ang. via Brianza);20,58
CS0136;via Crespellani (ang. via Tintoretto);20
CS0137;via Crespellani (ang. via Masaccio);20
CS0885;via Crespellani;20
CS0886;via Crespellan (fronte via Tintoretto);20
CT0227;via Castiglione;1
CT0228;via Castiglione ;1
CT0231;via Castiglione (Campo Sportivo);1
CT0232;via Castiglione (fronte Scuola Materna);1
CU0735;Cittadella Universitaria (Capolinea QSA);29S,29,QSA,8
CU0741;Cittadella Universitaria;29S,29,8
CU0900;via Cugia (ang via Scano civ 37);10
CU0918;via Cugia (Liceo dettori);10
CU0919;via Cugia (ang via Randaccio civ 34);10
CV1135;via Conte Verde;15
CZ0051;p.zza Costituzione (Bastione);10
DA0196;via Dante (Repubblica);31,30,Z,P
DA0197;via Dante (Repubblica) ;29,31,30,P
DA0206;via Dante (ang. via Todde);1,29S,29,3
DA0270;via Dante (Cimitero);31,30,P
DA0271;via Dante (ang. via S.Lucifero);29,6,31,30,P
DA0272;via Dante (Biochimico);31,30,P
DA0273;via Dante (ang. via G.Deledda);29,6,31,30,Z,P
DA0309;Via Dante (Ex Biochimico);6
DA0312;Via Dante (Tribunale dei Minorenni);6
DA0925;Via Danimarca;40
DA0984;via Danimarca;41
DA1147;Via DAnte (Lato esattoria);29S,29
DC0248;via del Canneto (ang. via Vesalio);1
DD0766;via D. Deliperi (pressi via Carpaccio);1,QSB,QS
DD0806;via D. Deliperi (fronte Scuola);1,20
DD0807;via D. Deliperi (Scuola);1,20
DE0920;Via Dessý (fronte Comune);40
DG1132;via Duca di Genova;15
DM0500;via Don Minzoni (ang. via Nazionale);19,QSB,QSA,QS,31
DM0501;via Don Minzoni (ang. via delle Serre civ 7);19,QSB,QSA,QS,30
DM0502;via Don Minzoni (ang. via Piria);19,18,QSB,QSA,QS,31
DM0504;via Don Minzoni (Cimitero);19,QSB,QSA,QS,31
DM0505;via Don Minzoni (ang. via Guspini civ. 43);19,QSB,QSA,QS,30
DM0743;via Decio Mure (Capolinea Ist. Alberghiero);29S,8H
DM0756;via Decio Mure (pressi rotatoria);29S
DM1128;via delle Mimose;15
DO0004;via dei Donoratico (ang. via Capula);16,13,3,P
DO0005;via Dei Donoratico (ang. via Ciusa);16,3,P
DO0225;via Dei Donoratico (fronte parco giochi);16,3,P
DO0226;via Dei Donoratico (lato parco giochi);16,13,3,P
DP0288;via della Pineta (angolo via Milano);6,3
DP0289;via della Pineta (lato distributore);6,3
DP0290;via della Pineta (ang. via dei Colombi);6,3
DP0291;via della Pineta (fronte via dei Colombi);6,3
DP0292;via della Pineta;6,3
DP0293;via della Pineta (ang. via Dexart);6,3
DP0294;via della Pineta (fronte via Venezia);6,5,3
DP0295;via della Pineta (ang. via Venezia);6,5,3
DP0296;via della Pineta (fronte Chiesa);6,5,3
DP0297;via della Pineta (Chiesa);6,5,3
DP0989;via De Petris (fronte Campo Rosas);40
DP1102;via De Petris (civ. N. 9);41
DQ0863;p.zza D'Esquivel;
DQ1158;Via D'Aquino;15
DQ1159;Via D'Aquino (fronte caserma Carabinieri);15
DS0318;Via del Sole (fronte via del Sestante);3
DS0319;Via del Sole (ang. via del Sestante);3
DS0336;Quartiere del Sole (Capolinea);3
DS0959;via delle Serre;18
DS0960;via delle Serre ;18
DT0884;via De Martis;20
DT0896;via De Martis ;20
DV0414;via L. da Vinci (fronte Hotel Califfo);PF,2L,PFS
DV0415;via L.da Vinci (Hotel Califfo);PF,2L
DV0416;via L. da Vinci (fronte Hotel Setar);PF,2L,PFS
DV0417;via L. da Vinci (Hotel Setar);PF,2L
DV0419;via L. da Vinci (fronte via Rio Solanas);PF,2L
DV0420;via L. da Vinci (pressi distributore AGIP);PF,2L,PFS
DV0421;via L. da Vinci (lato Su Meriagu);PF,2L
DV0422;via L. da Vinci;PF,2L,PFS
DV0423;via L. da Vinci (ang. via Taormina);PF,2L
DV0424;via L. da Vinci (fronte Scuole);PF,2L,PFS
DV0425;via L. da Vinci (Scuole);PF,2L
DV0643;via Leonardo da Vinci;17
DV0728;via L. da Vinci (Loc. Sa Tiacca);PF,2L,PFS
DV0729;via L. da Vinci (Loc. Sa Tiacca) ;PF,2L
DV0754;via L. da Vinci (ang via Is Padrinas);PF,2L,PFS
DV0940;via L. da Vinci (ang. via Rio Solanas);PF,2L,PFS
DZ0985;via D'Azeglio (civ 45);
DZ1106;via D'Azeglio (via Mercantini);
EC0553;Via S'Ecca S' Arrideli (fronte ulivetto);1Q,2L
EC0712;via S'Ecca s'Arrideli (civ 32);1Q,2L
EC0713;via S'Ecca s'Arrideli (150 m incrocio);1Q,2L
EC0714;via S'Ecca s'Arrideli (fronte civ 9);1Q,2L
EC0715;via S'Ecca s'Arrideli (lato vigna);1Q,2L
EC0716;via S'Ecca s'Arrideli (civ. N. 31);1Q,2L
EC0717;via S'Ecca s'Arrideli (ang. via Van Dick);1Q,2L
EC0718;S'Ecca S'Arrideli (ang. via Van Dick);1Q,2L
EC0719;via S'Ecca s'Arrideli (fronte via Van Dick);1Q,2L
EC0853;Via S' Ecca S' Arrideli (civ. 9);1Q,2L
EL0117;viale Elmas (fronte civ. N.123);9A,9
EL0124;viale Elmas (fronte civ. N.118);9A,9
EL0125;viale Elmas (fronte civ. N.73);9A,9
EL0127;viale Elmas (civ. N. 168);9A,9
EL0128;viale Elmas (fronte civ. N.176);9A,9
EL0129;viale Elmas (ang. via dell'Autonomia);9A,9
EL0130;viale Elmas (Cavalcavia ferroviario);9A,9
EL0360;viale Elmas (Mercato);9A,9
EL0361;viale Elmas (fronte civ. N.131);9A,9
EL0362;viale Elmas;9A,9
EL0363;viale Elmas (ang.via dell'Industria);9A,9
EL0577;viale Elmas (Distributore Agip SS 130);19S,19,9A,9
EL0578;viale Elmas (fronte Distributore Agip SS 130);19S,19,9A,9
EL0579;viale Elmas (cavalcavia);19S,19,9
EL0580;viale Elmas (ingresso Aereoporto);19S,19,9
EL0581;viale Elmas (Ist. Agrario);19S,19,9
EL0582;viale Elmas (ang. via Peruca);19S,19,9
EL0680;via Emilio Lussu;17
EL0681;via E. Lussu (civ. N. 67);17
EL0691;via E. Lussu (Caserma Carabinieri);17
EM0104;via Emilia;20,3,8
EN0303;via Einstein (civ. N. 2);
EN0304;via Einstein (ang. via Fermi);
EN0305;via Einstein (civ. N.26);
EN0306;via Einstein (civ. N. 23);
ET1124;via E. Toti;15
EU0913;Corso Europa Assemini;19S,19,9
EU1163;Corso Europa Assemini ;19S,19,9A,9
EU1164;Corso Europa (lato case popolari);19S,19,9A,9
EU1179;Corso Europa Assemini;19S,19,9
FA0314;via Favonio (ang. via Noto);3
FA0320;via Favonio (fronte via Garbino);3
FA1109;via Fadda (fronte via S.Francesco);
FA1114;via Fadda (ang. Via Angioni);
FA2013;Via delle Fosse Ardeatine;
FA2014;Via delle Fosse Ardeatine ;
FA2015;Via delle Fosse Ardeatine Fronte Giardini ex Vetre;
FB0452;via F.lli Bandiera;1Q,19,QSB,QSA
FB0453;via F. Bandiera (ang via Pais);1Q,19,QSB,QSA
FE0223;via XXVIII Febbraio (fronte Ass.to Lavoro);29S,29,16,3,P
FE0224;via XXVIII Febbraio (lato Ass.to Lavoro);29S,29,16,13,3,P
FG0214;via San Fulgenzio (ang. II Traversa);29,8
FG0737;via San Fulgenzio (lato Scuola);29,8H,8,M
FI0443;via Fiume (civ. N. 313);PF,PFS
FI0445;via Fiume (ang. via Umbria civ 167);19,QSB,QSA,40
FI0446;via Fiume (ang via S.Benedetto);19,QSB,QSA,41
FI0447;via Fiume (civ 121);19,QSB,QSA
FI0448;via Fiume (ang via E.Fieramosca);19,QSB,QSA
FI0449;via Fiume (fronte nuovo rione);PF
FI0941;via Fiume (fronte civico 313 ingresso Quartu);PF
FI0942;via Fiume (ang via Della Chiesa);PF,PFS
FL0413;Flumini;PF,PFS
FL0494;Flumini (Circonvallazione);1Q,PF,2L
FL0516;Flumini (pressi cantoniera);1Q,PF,2L
FL0558;via dell'Autonomia Sarda (fronte via Molinu Coccu);1Q,PF,2L,PFS
FL0633;via dell'Autonomia Sarda (ang. via Molinu Coccu);1Q,PF
FM0986;via Fieramosca (ang. via Campanella);40
FM0987;via Fieramosca;40
FN0123;via del Fangario;9A,9
FR0307;via Fracastoro;
FU0710;Sa Funtanedda (fronte civ. N. 13);1Q,2L
FU0711;sa Funtanedda (ang. via Carbia);1Q,2L
GA0496;via Gallus (Edicola);19,QSB,QSA,QS,31
GA0497;via Gallus ( fronte Torre);19,17,QSB,QSA,QS,30
GB0054;via Garibaldi;10
GB0055;via Garibaldi (ang.via E. d'Arborea);10
GC0299;via G. Cagna (ang. via dei Salinieri);
GC0301;via G. Cagna (ang. via Curie);10
GC0302;via G. Cagna (ang. via Baccelli);
GC0814;Via Giulio Cesare (civ. 266);QSA
GC0816;via G. Cesare (ang.via S.Angelo);QSA,8H,8,M
GC0826;Via Giulio Cesare (fronte cimitero);QSA
GC0829;via G. Cesare (Cimitero);29S,QSA,8
GC0836;Via Giulio Cesare;QSA
GC0861;via G. Cagna (civ. N. 68);10
GC0862;via G. Cagna (ang. via Malpighi);10
GD0676;via G. Deledda;17
GG0348;via Gorgona;PF,PQ
GG0349;Via Gorgona;PF,PQ,PFS
GH0732;via G. delle Notti (fronte civ. N. 3);20,19S,19
GH0833;via G. delle Notti (civ. n. 5);20,19S,19
GI0249;via F. Gioia (fronte Chiesa);1
GI0250;via F. Gioia (lato Chiesa);1
GI0251;via F. Gioia (fronte portici);1
GI0252;via F. Gioia (lato portici);1
GI0640;via F. Gioia (Capolinea fronte Scuola);1
GN0080;Giorgino (pensilina villaggio pescatori);8G
GN0118;via Angioni (ang.via Fadda);
GN0394;Giorgino (villaggio pescatori);
GN0564;Giorgino (ex fabbrica);8G
GN0567;Giorgino (chiesetta S. Efisio _ Capolinea 8A _ );8G
GN1108;via Mons. Angioni (scuole);41
GP0760;via Peretti (palazzo INPS);19S,19,QSB,QS
GP0761;via Peretti (fronte INPS, asse mediano);19S,19,QSB,QS
GP0762;via Peretti (fronte Osp.Brotzu);19S,19,QSB,QS
GP0763;via Peretti (lato Osp.Brotzu);19S,19,QSB,QS
GP0764;via Peretti (pressi ASL);1,19S,19,QSB,QS
GP0765;via Peretti ( di fronte ASL);1,19S,19,QSB,QS
GQ0380;Lungomare Saline (dietro AIAS in linea d'area);PF,QS,PQ,PFS
GQ0383;golfo di Quartu S.E. (lato lido Finanza);PF,QS,PQ
GQ0384;Golfo di Quartu S.E. (fronte lido Carabinieri);PF,QS,PQ,PFS
GQ0385;golfo di Quartu S.E. (pressi La Marinella/Bussola);PF,QS,PQ
GQ0386;golfo di Quartu S.E. (fronte lido VV.FF.);PF,QS,PQ,PFS
GQ0387;golfo di Quartu S.E. (lato lido Mediterraneo);PF,PQ
GQ0388;golfo di Quartu S.E. (lato saline);PF,QS,PQ,PFS
GQ0389;golfo di Quartu S.E. (lato Torre);PF,PQ
GQ0392;golfo di Quartu S.E. (fronte Torre);PF,PQ
GQ0394;golfo di Quartu Sant' Elena (fronte lido Medit.);PQ
GQ0397;golfo di Quartu S.E. (lato Fortino);PF,PQ
GQ0398;golfo di Quartu S.E. (fronte Fortino);PF,PQ
GQ0399;golfo di Quartu S.E. (lato Campeggio);PF,PQ
GQ0400;golfo di Quartu S.E. (fronte Campeggio);PF,PQ
GS1125;via delle Ginestre (ang. via Toti);15
GS1126;via degli Agavi (fronte via Dei Castagni);15
GT0140;via Giotto (civ. N. 44);20
GT0141;via Giotto (civ. N. 30);20
GT0658;via San Gottardo (civ.9 Chiesa);17,QSA,8H,8,M
GT0659;via San Gottardo (civ. N. 5);17,QSA,8H,8,M
GT0661;via San Gottardo (ang. via Dorgali);17
GT0662;via San Gottardo (fronte via Q.F. Massimo);17
GT0663;via San Gottardo (fronte via Scipione);17
GT0666;Via S. Gottardo;QSA,8H,8,M
GT0742;via San Gottardo (Capolinea fronte via S.Cipriano);QSA,8H,8,M
GT0767;via Giotto (ang.via Cornalias);1,20,QSB,QS
GT0805;via Giotto (ang.via Deliperi);1,20
GT0881;via Giotto (civ. N. 15);20
GT0882;via Giotto (civ. N. 33);20
GT0947;via San Gottardo (stazione FdS);17
GU0300;via dei Giudicati (Capolinea 13);13
GV0454;via G. Vico (fronte. via F.lli Rosselli);1Q,19,QSB,QSA
GV0455;Via G.B Vico (ang via Salvemini);1Q,19,QSB,QSA
GV0456;via G. Vico (Scuole Elem.);1Q,19,QSB,QSA
GV0457;via G.B. Vico (lato via Iglesias);1Q,19,QSB,QSA
GV0992;via G. Vico ( angolo via Manara);1Q,19,QSB,QSA
GV0997;Via G. Vico (civ. 122);1Q,19,QSB,QSA
HB0520;Ospedale Brotzu (Capolinea );1
ID0744;p.zza Indipendenza;7
IG0860;via Is Guadazzonis (ingresso scuole);10
IL1123;via Marmilla;15
